#separator:semicolon;;;;;;;;
#deck column:4;;;;;;;;
#front;back;tags;deck;Section ;Unit ;Japanese;English;filename
おっと<br>[sound:48346f1537c9cdc3db5beadc0c9057cd.mp3];my husband;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;おっと;my husband;48346f1537c9cdc3db5beadc0c9057cd.mp3
七<br>[sound:7ab8b7fcecc5744fb2868e5c54f7efd1.mp3];7, seven, seventh;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;七;7, seven, seventh;7ab8b7fcecc5744fb2868e5c54f7efd1.mp3
あたまがいい<br>[sound:ce2e1def60d13fba8d0c03ad710a5eb4.mp3];smart;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;あたまがいい;smart;ce2e1def60d13fba8d0c03ad710a5eb4.mp3
むすこ<br>[sound:09a0c7bbc41a31b7ab25e368186df0eb.mp3];my son;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;むすこ;my son;09a0c7bbc41a31b7ab25e368186df0eb.mp3
おしゃれ<br>[sound:25f45ad5e36d3361ecf3d377f6a12327.mp3];fashionable, stylish, well-dressed;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;おしゃれ;fashionable, stylish, well-dressed;25f45ad5e36d3361ecf3d377f6a12327.mp3
むすめ<br>[sound:9fdee6b0487b4174cf2652f71c75ef64.mp3];my daughter;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;むすめ;my daughter;9fdee6b0487b4174cf2652f71c75ef64.mp3
六<br>[sound:cbc7b2e5cf7ae60f70749fdb2cee7902.mp3];six;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;六;six;cbc7b2e5cf7ae60f70749fdb2cee7902.mp3
つま<br>[sound:719752ce3e27f5cfbe479664c6b68420.mp3];my wife;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;つま;my wife;719752ce3e27f5cfbe479664c6b68420.mp3
だいがくせい<br>[sound:e653fb4da87a5a65089cc98c5e0bb7e8.mp3];college student;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;だいがくせい;college student;e653fb4da87a5a65089cc98c5e0bb7e8.mp3
ゆうめい<br>[sound:173421448cbab95b4f6f5515cdef1ae0.mp3];famous;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;ゆうめい;famous;173421448cbab95b4f6f5515cdef1ae0.mp3
かんごし<br>[sound:937872d65dcab90eadf7e4ea0c243200.mp3];nurse;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;かんごし;nurse;937872d65dcab90eadf7e4ea0c243200.mp3
おとうと<br>[sound:43e85ed08215a35cac161d631b8b1b58.mp3];my younger brother;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;おとうと;my younger brother;43e85ed08215a35cac161d631b8b1b58.mp3
うるさい<br>[sound:440071fefc887f14920ae92adf61238b.mp3];noisy;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;うるさい;noisy;440071fefc887f14920ae92adf61238b.mp3
五<br>[sound:d2f5b70c5f99a94d5021f4425ad447a6.mp3];5, five;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;五;5, five;d2f5b70c5f99a94d5021f4425ad447a6.mp3
あに<br>[sound:3671b77427428d0c044a63438103f035.mp3];my older brother;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;あに;my older brother;3671b77427428d0c044a63438103f035.mp3
かいしゃいん<br>[sound:3ea8dd5fc75c55183464e036f37263e3.mp3];office worker;;Duolingo JAP|ENG::Section 2::Unit 3;Section 2;Unit 3;かいしゃいん;office worker;3ea8dd5fc75c55183464e036f37263e3.mp3
